aspect-auto	aspect-ratio: auto;
overflow-y-hidden	overflow-y: hidden;
overflow-x-clip	overflow-x: clip;
overflow-y-clip	overflow-y: clip;
overflow-x-visible	overflow-x: visible;
overflow-y-visible	overflow-y: visible;
overflow-x-scroll	overflow-x: scroll;
overflow-y-scroll	overflow-y: scroll;
overscroll-auto	overscroll-behavior: auto;
overscroll-contain	overscroll-behavior: contain;
overscroll-none	overscroll-behavior: none;
overscroll-y-auto	overscroll-behavior-y: auto;
overscroll-y-contain	overscroll-behavior-y: contain;
overscroll-y-none	overscroll-behavior-y: none;
overscroll-x-auto	overscroll-behavior-x: auto;
overscroll-x-contain	overscroll-behavior-x: contain;
overscroll-x-none	overscroll-behavior-x: none;
static	position: static;
fixed	position: fixed;
absolute	position: absolute;
relative	position: relative;
sticky	position: sticky;
inset-0	top: 0px; right: 0px; bottom: 0px; left: 0px;
inset-x-0	left: 0px; right: 0px;
inset-y-0	top: 0px; bottom: 0px;
top-0	top: 0px;
right-0	right: 0px;
bottom-0	bottom: 0px;
left-0	left: 0px;
inset-px	top: 1px; right: 1px; bottom: 1px; left: 1px;
inset-x-px	left: 1px; right: 1px;
inset-y-px	top: 1px; bottom: 1px;
top-px	top: 1px;
right-px	right: 1px;
bottom-px	bottom: 1px;
left-px	left: 1px;
inset-0.5	top: 0.125rem; /* 2px */ right: 0.125rem; /* 2px */ bottom: 0.125rem; /* 2px */ left: 0.125rem; /* 2px */
inset-x-0.5	left: 0.125rem; /* 2px */ right: 0.125rem; /* 2px */
inset-y-0.5	top: 0.125rem; /* 2px */ bottom: 0.125rem; /* 2px */
top-0.5	top: 0.125rem; /* 2px */
right-0.5	right: 0.125rem; /* 2px */
bottom-0.5	bottom: 0.125rem; /* 2px */
left-0.5	left: 0.125rem; /* 2px */
inset-1	top: 0.25rem; /* 4px */ right: 0.25rem; /* 4px */ bottom: 0.25rem; /* 4px */ left: 0.25rem; /* 4px */
inset-x-1	left: 0.25rem; /* 4px */ right: 0.25rem; /* 4px */
inset-y-1	top: 0.25rem; /* 4px */ bottom: 0.25rem; /* 4px */
top-1	top: 0.25rem; /* 4px */
right-1	right: 0.25rem; /* 4px */
bottom-1	bottom: 0.25rem; /* 4px */
left-1	left: 0.25rem; /* 4px */
inset-1.5	top: 0.375rem; /* 6px */ right: 0.375rem; /* 6px */ bottom: 0.375rem; /* 6px */ left: 0.375rem; /* 6px */
inset-x-1.5	left: 0.375rem; /* 6px */ right: 0.375rem; /* 6px */
inset-y-1.5	top: 0.375rem; /* 6px */ bottom: 0.375rem; /* 6px */
top-1.5	top: 0.375rem; /* 6px */
right-1.5	right: 0.375rem; /* 6px */
bottom-1.5	bottom: 0.375rem; /* 6px */
left-1.5	left: 0.375rem; /* 6px */
inset-2	top: 0.5rem; /* 8px */ right: 0.5rem; /* 8px */ bottom: 0.5rem; /* 8px */ left: 0.5rem; /* 8px */
inset-x-2	left: 0.5rem; /* 8px */ right: 0.5rem; /* 8px */
inset-y-2	top: 0.5rem; /* 8px */ bottom: 0.5rem; /* 8px */
top-2	top: 0.5rem; /* 8px */
right-2	right: 0.5rem; /* 8px */
bottom-2	bottom: 0.5rem; /* 8px */
left-2	left: 0.5rem; /* 8px */
inset-2.5	top: 0.625rem; /* 10px */ right: 0.625rem; /* 10px */ bottom: 0.625rem; /* 10px */ left: 0.625rem; /* 10px */
inset-x-2.5	left: 0.625rem; /* 10px */ right: 0.625rem; /* 10px */
inset-y-2.5	top: 0.625rem; /* 10px */ bottom: 0.625rem; /* 10px */
top-2.5	top: 0.625rem; /* 10px */
right-2.5	right: 0.625rem; /* 10px */
bottom-2.5	bottom: 0.625rem; /* 10px */
left-2.5	left: 0.625rem; /* 10px */
inset-3	top: 0.75rem; /* 12px */ right: 0.75rem; /* 12px */ bottom: 0.75rem; /* 12px */ left: 0.75rem; /* 12px */
inset-x-3	left: 0.75rem; /* 12px */ right: 0.75rem; /* 12px */
inset-y-3	top: 0.75rem; /* 12px */ bottom: 0.75rem; /* 12px */
top-3	top: 0.75rem; /* 12px */
right-3	right: 0.75rem; /* 12px */
bottom-3	bottom: 0.75rem; /* 12px */
left-3	left: 0.75rem; /* 12px */
inset-3.5	top: 0.875rem; /* 14px */ right: 0.875rem; /* 14px */ bottom: 0.875rem; /* 14px */ left: 0.875rem; /* 14px */
inset-x-3.5	left: 0.875rem; /* 14px */ right: 0.875rem; /* 14px */
inset-y-3.5	top: 0.875rem; /* 14px */ bottom: 0.875rem; /* 14px */
top-3.5	top: 0.875rem; /* 14px */
right-3.5	right: 0.875rem; /* 14px */
bottom-3.5	bottom: 0.875rem; /* 14px */
left-3.5	left: 0.875rem; /* 14px */
inset-4	top: 1rem; /* 16px */ right: 1rem; /* 16px */ bottom: 1rem; /* 16px */ left: 1rem; /* 16px */
inset-x-4	left: 1rem; /* 16px */ right: 1rem; /* 16px */
inset-y-4	top: 1rem; /* 16px */ bottom: 1rem; /* 16px */
top-4	top: 1rem; /* 16px */
right-4	right: 1rem; /* 16px */
bottom-4	bottom: 1rem; /* 16px */
left-4	left: 1rem; /* 16px */
inset-5	top: 1.25rem; /* 20px */ right: 1.25rem; /* 20px */ bottom: 1.25rem; /* 20px */ left: 1.25rem; /* 20px */
inset-x-5	left: 1.25rem; /* 20px */ right: 1.25rem; /* 20px */
inset-y-5	top: 1.25rem; /* 20px */ bottom: 1.25rem; /* 20px */
top-5	top: 1.25rem; /* 20px */
right-5	right: 1.25rem; /* 20px */
bottom-5	bottom: 1.25rem; /* 20px */
left-5	left: 1.25rem; /* 20px */
inset-6	top: 1.5rem; /* 24px */ right: 1.5rem; /* 24px */ bottom: 1.5rem; /* 24px */ left: 1.5rem; /* 24px */
inset-x-6	left: 1.5rem; /* 24px */ right: 1.5rem; /* 24px */
inset-y-6	top: 1.5rem; /* 24px */ bottom: 1.5rem; /* 24px */
top-6	top: 1.5rem; /* 24px */
right-6	right: 1.5rem; /* 24px */
bottom-6	bottom: 1.5rem; /* 24px */
left-6	left: 1.5rem; /* 24px */
inset-7	top: 1.75rem; /* 28px */ right: 1.75rem; /* 28px */ bottom: 1.75rem; /* 28px */ left: 1.75rem; /* 28px */
inset-x-7	left: 1.75rem; /* 28px */ right: 1.75rem; /* 28px */
inset-y-7	top: 1.75rem; /* 28px */ bottom: 1.75rem; /* 28px */
top-7	top: 1.75rem; /* 28px */
right-7	right: 1.75rem; /* 28px */
bottom-7	bottom: 1.75rem; /* 28px */
left-7	left: 1.75rem; /* 28px */
inset-8	top: 2rem; /* 32px */ right: 2rem; /* 32px */ bottom: 2rem; /* 32px */ left: 2rem; /* 32px */
inset-x-8	left: 2rem; /* 32px */ right: 2rem; /* 32px */
inset-y-8	top: 2rem; /* 32px */ bottom: 2rem; /* 32px */
top-8	top: 2rem; /* 32px */
right-8	right: 2rem; /* 32px */
bottom-8	bottom: 2rem; /* 32px */
left-8	left: 2rem; /* 32px */
inset-9	top: 2.25rem; /* 36px */ right: 2.25rem; /* 36px */ bottom: 2.25rem; /* 36px */ left: 2.25rem; /* 36px */
inset-x-9	left: 2.25rem; /* 36px */ right: 2.25rem; /* 36px */
inset-y-9	top: 2.25rem; /* 36px */ bottom: 2.25rem; /* 36px */
top-9	top: 2.25rem; /* 36px */
right-9	right: 2.25rem; /* 36px */
bottom-9	bottom: 2.25rem; /* 36px */
left-9	left: 2.25rem; /* 36px */
inset-10	top: 2.5rem; /* 40px */ right: 2.5rem; /* 40px */ bottom: 2.5rem; /* 40px */ left: 2.5rem; /* 40px */
inset-x-10	left: 2.5rem; /* 40px */ right: 2.5rem; /* 40px */
inset-y-10	top: 2.5rem; /* 40px */ bottom: 2.5rem; /* 40px */
top-10	top: 2.5rem; /* 40px */
right-10	right: 2.5rem; /* 40px */
bottom-10	bottom: 2.5rem; /* 40px */
left-10	left: 2.5rem; /* 40px */
inset-11	top: 2.75rem; /* 44px */ right: 2.75rem; /* 44px */ bottom: 2.75rem; /* 44px */ left: 2.75rem; /* 44px */
inset-x-11	left: 2.75rem; /* 44px */ right: 2.75rem; /* 44px */
inset-y-11	top: 2.75rem; /* 44px */ bottom: 2.75rem; /* 44px */
top-11	top: 2.75rem; /* 44px */
right-11	right: 2.75rem; /* 44px */
bottom-11	bottom: 2.75rem; /* 44px */
left-11	left: 2.75rem; /* 44px */
inset-12	top: 3rem; /* 48px */ right: 3rem; /* 48px */ bottom: 3rem; /* 48px */ left: 3rem; /* 48px */
inset-x-12	left: 3rem; /* 48px */ right: 3rem; /* 48px */
inset-y-12	top: 3rem; /* 48px */ bottom: 3rem; /* 48px */
top-12	top: 3rem; /* 48px */
right-12	right: 3rem; /* 48px */
bottom-12	bottom: 3rem; /* 48px */
left-12	left: 3rem; /* 48px */
inset-14	top: 3.5rem; /* 56px */ right: 3.5rem; /* 56px */ bottom: 3.5rem; /* 56px */ left: 3.5rem; /* 56px */
inset-x-14	left: 3.5rem; /* 56px */ right: 3.5rem; /* 56px */
inset-y-14	top: 3.5rem; /* 56px */ bottom: 3.5rem; /* 56px */
top-14	top: 3.5rem; /* 56px */
right-14	right: 3.5rem; /* 56px */
bottom-14	bottom: 3.5rem; /* 56px */
left-14	left: 3.5rem; /* 56px */
inset-16	top: 4rem; /* 64px */ right: 4rem; /* 64px */ bottom: 4rem; /* 64px */ left: 4rem; /* 64px */
inset-x-16	left: 4rem; /* 64px */ right: 4rem; /* 64px */
inset-y-16	top: 4rem; /* 64px */ bottom: 4rem; /* 64px */
top-16	top: 4rem; /* 64px */
right-16	right: 4rem; /* 64px */
bottom-16	bottom: 4rem; /* 64px */
left-16	left: 4rem; /* 64px */
inset-20	top: 5rem; /* 80px */ right: 5rem; /* 80px */ bottom: 5rem; /* 80px */ left: 5rem; /* 80px */
inset-x-20	left: 5rem; /* 80px */ right: 5rem; /* 80px */
inset-y-20	top: 5rem; /* 80px */ bottom: 5rem; /* 80px */
top-20	top: 5rem; /* 80px */
right-20	right: 5rem; /* 80px */
bottom-20	bottom: 5rem; /* 80px */
left-20	left: 5rem; /* 80px */
inset-24	top: 6rem; /* 96px */ right: 6rem; /* 96px */ bottom: 6rem; /* 96px */ left: 6rem; /* 96px */
inset-x-24	left: 6rem; /* 96px */ right: 6rem; /* 96px */
inset-y-24	top: 6rem; /* 96px */ bottom: 6rem; /* 96px */
top-24	top: 6rem; /* 96px */
right-24	right: 6rem; /* 96px */
bottom-24	bottom: 6rem; /* 96px */
left-24	left: 6rem; /* 96px */
inset-28	top: 7rem; /* 112px */ right: 7rem; /* 112px */ bottom: 7rem; /* 112px */ left: 7rem; /* 112px */
inset-x-28	left: 7rem; /* 112px */ right: 7rem; /* 112px */
inset-y-28	top: 7rem; /* 112px */ bottom: 7rem; /* 112px */
top-28	top: 7rem; /* 112px */
right-28	right: 7rem; /* 112px */
bottom-28	bottom: 7rem; /* 112px */
left-28	left: 7rem; /* 112px */
inset-32	top: 8rem; /* 128px */ right: 8rem; /* 128px */ bottom: 8rem; /* 128px */ left: 8rem; /* 128px */
inset-x-32	left: 8rem; /* 128px */ right: 8rem; /* 128px */
inset-y-32	top: 8rem; /* 128px */ bottom: 8rem; /* 128px */
top-32	top: 8rem; /* 128px */
right-32	right: 8rem; /* 128px */
bottom-32	bottom: 8rem; /* 128px */
left-32	left: 8rem; /* 128px */
inset-36	top: 9rem; /* 144px */ right: 9rem; /* 144px */ bottom: 9rem; /* 144px */ left: 9rem; /* 144px */
inset-x-36	left: 9rem; /* 144px */ right: 9rem; /* 144px */
inset-y-36	top: 9rem; /* 144px */ bottom: 9rem; /* 144px */
top-36	top: 9rem; /* 144px */
right-36	right: 9rem; /* 144px */
bottom-36	bottom: 9rem; /* 144px */
left-36	left: 9rem; /* 144px */
inset-40	top: 10rem; /* 160px */ right: 10rem; /* 160px */ bottom: 10rem; /* 160px */ left: 10rem; /* 160px */
inset-x-40	left: 10rem; /* 160px */ right: 10rem; /* 160px */
inset-y-40	top: 10rem; /* 160px */ bottom: 10rem; /* 160px */
top-40	top: 10rem; /* 160px */
right-40	right: 10rem; /* 160px */
bottom-40	bottom: 10rem; /* 160px */
left-40	left: 10rem; /* 160px */
inset-44	top: 11rem; /* 176px */ right: 11rem; /* 176px */ bottom: 11rem; /* 176px */ left: 11rem; /* 176px */
inset-x-44	left: 11rem; /* 176px */ right: 11rem; /* 176px */
inset-y-44	top: 11rem; /* 176px */ bottom: 11rem; /* 176px */
top-44	top: 11rem; /* 176px */
right-44	right: 11rem; /* 176px */
bottom-44	bottom: 11rem; /* 176px */
left-44	left: 11rem; /* 176px */
inset-48	top: 12rem; /* 192px */ right: 12rem; /* 192px */ bottom: 12rem; /* 192px */ left: 12rem; /* 192px */
inset-x-48	left: 12rem; /* 192px */ right: 12rem; /* 192px */
inset-y-48	top: 12rem; /* 192px */ bottom: 12rem; /* 192px */
top-48	top: 12rem; /* 192px */
right-48	right: 12rem; /* 192px */
bottom-48	bottom: 12rem; /* 192px */
left-48	left: 12rem; /* 192px */
inset-52	top: 13rem; /* 208px */ right: 13rem; /* 208px */ bottom: 13rem; /* 208px */ left: 13rem; /* 208px */
inset-x-52	left: 13rem; /* 208px */ right: 13rem; /* 208px */
inset-y-52	top: 13rem; /* 208px */ bottom: 13rem; /* 208px */
top-52	top: 13rem; /* 208px */
right-52	right: 13rem; /* 208px */
bottom-52	bottom: 13rem; /* 208px */
left-52	left: 13rem; /* 208px */
inset-56	top: 14rem; /* 224px */ right: 14rem; /* 224px */ bottom: 14rem; /* 224px */ left: 14rem; /* 224px */
inset-x-56	left: 14rem; /* 224px */ right: 14rem; /* 224px */
inset-y-56	top: 14rem; /* 224px */ bottom: 14rem; /* 224px */
top-56	top: 14rem; /* 224px */
right-56	right: 14rem; /* 224px */
bottom-56	bottom: 14rem; /* 224px */
left-56	left: 14rem; /* 224px */
inset-60	top: 15rem; /* 240px */ right: 15rem; /* 240px */ bottom: 15rem; /* 240px */ left: 15rem; /* 240px */
inset-x-60	left: 15rem; /* 240px */ right: 15rem; /* 240px */
inset-y-60	top: 15rem; /* 240px */ bottom: 15rem; /* 240px */
top-60	top: 15rem; /* 240px */
right-60	right: 15rem; /* 240px */
bottom-60	bottom: 15rem; /* 240px */
left-60	left: 15rem; /* 240px */
inset-64	top: 16rem; /* 256px */ right: 16rem; /* 256px */ bottom: 16rem; /* 256px */ left: 16rem; /* 256px */
inset-x-64	left: 16rem; /* 256px */ right: 16rem; /* 256px */
inset-y-64	top: 16rem; /* 256px */ bottom: 16rem; /* 256px */
top-64	top: 16rem; /* 256px */
right-64	right: 16rem; /* 256px */
bottom-64	bottom: 16rem; /* 256px */
left-64	left: 16rem; /* 256px */
inset-72	top: 18rem; /* 288px */ right: 18rem; /* 288px */ bottom: 18rem; /* 288px */ left: 18rem; /* 288px */
inset-x-72	left: 18rem; /* 288px */ right: 18rem; /* 288px */
inset-y-72	top: 18rem; /* 288px */ bottom: 18rem; /* 288px */
top-72	top: 18rem; /* 288px */
right-72	right: 18rem; /* 288px */
bottom-72	bottom: 18rem; /* 288px */
left-72	left: 18rem; /* 288px */
inset-80	top: 20rem; /* 320px */ right: 20rem; /* 320px */ bottom: 20rem; /* 320px */ left: 20rem; /* 320px */
inset-x-80	left: 20rem; /* 320px */ right: 20rem; /* 320px */
inset-y-80	top: 20rem; /* 320px */ bottom: 20rem; /* 320px */
top-80	top: 20rem; /* 320px */
right-80	right: 20rem; /* 320px */
bottom-80	bottom: 20rem; /* 320px */
left-80	left: 20rem; /* 320px */
inset-96	top: 24rem; /* 384px */ right: 24rem; /* 384px */ bottom: 24rem; /* 384px */ left: 24rem; /* 384px */
inset-x-96	left: 24rem; /* 384px */ right: 24rem; /* 384px */
inset-y-96	top: 24rem; /* 384px */ bottom: 24rem; /* 384px */
top-96	top: 24rem; /* 384px */
right-96	right: 24rem; /* 384px */
bottom-96	bottom: 24rem; /* 384px */
left-96	left: 24rem; /* 384px */
inset-auto	top: auto; right: auto; bottom: auto; left: auto;
inset-1/2	top: 50%; right: 50%; bottom: 50%; left: 50%;
inset-1/3	top: 33.333333%; right: 33.333333%; bottom: 33.333333%; left: 33.333333%;
inset-2/3	top: 66.666667%; right: 66.666667%; bottom: 66.666667%; left: 66.666667%;
inset-1/4	top: 25%; right: 25%; bottom: 25%; left: 25%;
inset-2/4	top: 50%; right: 50%; bottom: 50%; left: 50%;
inset-3/4	top: 75%; right: 75%; bottom: 75%; left: 75%;
inset-full	top: 100%; right: 100%; bottom: 100%; left: 100%;
inset-x-auto	left: auto; right: auto;
inset-x-1/2	left: 50%; right: 50%;
inset-x-1/3	left: 33.333333%; right: 33.333333%;
inset-x-2/3	left: 66.666667%; right: 66.666667%;
inset-x-1/4	left: 25%; right: 25%;
inset-x-2/4	left: 50%; right: 50%;
inset-x-3/4	left: 75%; right: 75%;
inset-x-full	left: 100%; right: 100%;
inset-y-auto	top: auto; bottom: auto;
inset-y-1/2	top: 50%; bottom: 50%;
inset-y-1/3	top: 33.333333%; bottom: 33.333333%;
inset-y-2/3	top: 66.666667%; bottom: 66.666667%;
inset-y-1/4	top: 25%; bottom: 25%;
inset-y-2/4	top: 50%; bottom: 50%;
inset-y-3/4	top: 75%; bottom: 75%;
inset-y-full	top: 100%; bottom: 100%;
top-auto	top: auto;
top-1/2	top: 50%;
top-1/3	top: 33.333333%;
top-2/3	top: 66.666667%;
top-1/4	top: 25%;
top-2/4	top: 50%;
top-3/4	top: 75%;
top-full	top: 100%;
right-auto	right: auto;
right-1/2	right: 50%;
right-1/3	right: 33.333333%;
right-2/3	right: 66.666667%;
right-1/4	right: 25%;
right-2/4	right: 50%;
right-3/4	right: 75%;
right-full	right: 100%;
bottom-auto	bottom: auto;
bottom-1/2	bottom: 50%;
bottom-1/3	bottom: 33.333333%;
bottom-2/3	bottom: 66.666667%;
bottom-1/4	bottom: 25%;
bottom-2/4	bottom: 50%;
bottom-3/4	bottom: 75%;
bottom-full	bottom: 100%;
left-auto	left: auto;
left-1/2	left: 50%;
left-1/3	left: 33.333333%;
left-2/3	left: 66.666667%;
left-1/4	left: 25%;
left-2/4	left: 50%;
left-3/4	left: 75%;
left-full	left: 100%;
visible	visibility: visible;
invisible	visibility: hidden;
z-0	z-index: 0;
z-10	z-index: 10;
z-20	z-index: 20;
z-30	z-index: 30;
z-40	z-index: 40;
z-50	z-index: 50;
z-auto	z-index: auto;
basis-0	flex-basis: 0px;
basis-1	flex-basis: 0.25rem; /* 4px */
basis-2	flex-basis: 0.5rem; /* 8px */
basis-3	flex-basis: 0.75rem; /* 12px */
basis-4	flex-basis: 1rem; /* 16px */
basis-5	flex-basis: 1.25rem; /* 20px */
basis-6	flex-basis: 1.5rem; /* 24px */
basis-7	flex-basis: 1.75rem; /* 28px */
basis-8	flex-basis: 2rem; /* 32px */
basis-9	flex-basis: 2.25rem; /* 36px */
basis-10	flex-basis: 2.5rem; /* 40px */
basis-11	flex-basis: 2.75rem; /* 44px */
basis-12	flex-basis: 3rem; /* 48px */
basis-14	flex-basis: 3.5rem; /* 56px */
basis-16	flex-basis: 4rem; /* 64px */
basis-20	flex-basis: 5rem; /* 80px */
basis-24	flex-basis: 6rem; /* 96px */
basis-28	flex-basis: 7rem; /* 112px */
basis-32	flex-basis: 8rem; /* 128px */
basis-36	flex-basis: 9rem; /* 144px */
basis-40	flex-basis: 10rem; /* 160px */
basis-44	flex-basis: 11rem; /* 176px */
basis-48	flex-basis: 12rem; /* 192px */
basis-52	flex-basis: 13rem; /* 208px */
basis-56	flex-basis: 14rem; /* 224px */
basis-60	flex-basis: 15rem; /* 240px */
basis-64	flex-basis: 16rem; /* 256px */
basis-72	flex-basis: 18rem; /* 288px */
basis-80	flex-basis: 20rem; /* 320px */
basis-96	flex-basis: 24rem; /* 384px */
basis-auto	flex-basis: auto;
basis-px	flex-basis: 1px;
basis-0.5	flex-basis: 0.125rem; /* 2px */
basis-1.5	flex-basis: 0.375rem; /* 6px */
basis-2.5	flex-basis: 0.625rem; /* 10px */
basis-3.5	flex-basis: 0.875rem; /* 14px */
basis-1/2	flex-basis: 50%;
basis-1/3	flex-basis: 33.333333%;
basis-2/3	flex-basis: 66.666667%;
basis-1/4	flex-basis: 25%;
basis-2/4	flex-basis: 50%;
basis-3/4	flex-basis: 75%;
basis-1/5	flex-basis: 20%;
basis-2/5	flex-basis: 40%;
basis-3/5	flex-basis: 60%;
basis-4/5	flex-basis: 80%;
basis-1/6	flex-basis: 16.666667%;
basis-2/6	flex-basis: 33.333333%;
basis-3/6	flex-basis: 50%;
basis-4/6	flex-basis: 66.666667%;
basis-5/6	flex-basis: 83.333333%;
basis-1/12	flex-basis: 8.333333%;
basis-2/12	flex-basis: 16.666667%;
basis-3/12	flex-basis: 25%;
basis-4/12	flex-basis: 33.333333%;
basis-5/12	flex-basis: 41.666667%;
basis-6/12	flex-basis: 50%;
basis-7/12	flex-basis: 58.333333%;
basis-8/12	flex-basis: 66.666667%;
basis-9/12	flex-basis: 75%;
basis-10/12	flex-basis: 83.333333%;
basis-11/12	flex-basis: 91.666667%;
basis-full	flex-basis: 100%;
flex-row	flex-direction: row;
flex-row-reverse	flex-direction: row-reverse;
flex-col	flex-direction: column;
flex-col-reverse	flex-direction: column-reverse;
flex-wrap	flex-wrap: wrap;
flex-wrap-reverse	flex-wrap: wrap-reverse;
flex-nowrap	flex-wrap: nowrap;
flex-1	flex: 1 1 0%;
flex-auto	flex: 1 1 auto;
flex-initial	flex: 0 1 auto;
flex-none	flex: none;
grow	flex-grow: 1;
grow-0	flex-grow: 0;
shrink	flex-shrink: 1;
shrink-0	flex-shrink: 0;
order-1	order: 1;
order-2	order: 2;
order-3	order: 3;
order-4	order: 4;
order-5	order: 5;
order-6	order: 6;
order-7	order: 7;
order-8	order: 8;
order-9	order: 9;
order-10	order: 10;
order-11	order: 11;
order-12	order: 12;
order-first	order: -9999;
order-last	order: 9999;
order-none	order: 0;
grid-cols-1	grid-template-columns: repeat(1, minmax(0, 1fr));
grid-cols-2	grid-template-columns: repeat(2, minmax(0, 1fr));
grid-cols-3	grid-template-columns: repeat(3, minmax(0, 1fr));
grid-cols-4	grid-template-columns: repeat(4, minmax(0, 1fr));
grid-cols-5	grid-template-columns: repeat(5, minmax(0, 1fr));
grid-cols-6	grid-template-columns: repeat(6, minmax(0, 1fr));
grid-cols-7	grid-template-columns: repeat(7, minmax(0, 1fr));
grid-cols-8	grid-template-columns: repeat(8, minmax(0, 1fr));
grid-cols-9	grid-template-columns: repeat(9, minmax(0, 1fr));
grid-cols-10	grid-template-columns: repeat(10, minmax(0, 1fr));
grid-cols-11	grid-template-columns: repeat(11, minmax(0, 1fr));
grid-cols-12	grid-template-columns: repeat(12, minmax(0, 1fr));
grid-cols-none	grid-template-columns: none;
col-auto	grid-column: auto;
col-span-1	grid-column: span 1 / span 1;
col-span-2	grid-column: span 2 / span 2;
col-span-3	grid-column: span 3 / span 3;
col-span-4	grid-column: span 4 / span 4;
col-span-5	grid-column: span 5 / span 5;
col-span-6	grid-column: span 6 / span 6;
col-span-7	grid-column: span 7 / span 7;
col-span-8	grid-column: span 8 / span 8;
col-span-9	grid-column: span 9 / span 9;
col-span-10	grid-column: span 10 / span 10;
col-span-11	grid-column: span 11 / span 11;
col-span-12	grid-column: span 12 / span 12;
col-span-full	grid-column: 1 / -1;
col-start-1	grid-column-start: 1;
col-start-2	grid-column-start: 2;
col-start-3	grid-column-start: 3;
col-start-4	grid-column-start: 4;
col-start-5	grid-column-start: 5;
col-start-6	grid-column-start: 6;
col-start-7	grid-column-start: 7;
col-start-8	grid-column-start: 8;
col-start-9	grid-column-start: 9;
col-start-10	grid-column-start: 10;
col-start-11	grid-column-start: 11;
col-start-12	grid-column-start: 12;
col-start-13	grid-column-start: 13;
col-start-auto	grid-column-start: auto;
col-end-1	grid-column-end: 1;
col-end-2	grid-column-end: 2;
col-end-3	grid-column-end: 3;
col-end-4	grid-column-end: 4;
col-end-5	grid-column-end: 5;
col-end-6	grid-column-end: 6;
col-end-7	grid-column-end: 7;
col-end-8	grid-column-end: 8;
col-end-9	grid-column-end: 9;
col-end-10	grid-column-end: 10;
col-end-11	grid-column-end: 11;
col-end-12	grid-column-end: 12;
col-end-13	grid-column-end: 13;
col-end-auto	grid-column-end: auto;
grid-rows-1	grid-template-rows: repeat(1, minmax(0, 1fr));
grid-rows-2	grid-template-rows: repeat(2, minmax(0, 1fr));
grid-rows-3	grid-template-rows: repeat(3, minmax(0, 1fr));
grid-rows-4	grid-template-rows: repeat(4, minmax(0, 1fr));
grid-rows-5	grid-template-rows: repeat(5, minmax(0, 1fr));
